target_num,target_is_prime,input_string,target_str,target_factor_list,pred_str,beam_idx,log_prob,n_target_factors,pred_same_as_target,pred_factor_list,n_pred_factors,product,correct_product,correct_factorization,num_prime_factors_pred,percent_prime_factors_pred
480,False,111100000,>10x10x10x10x10x11x101.,"[2, 2, 2, 2, 2, 3, 5]",>10x10x10x10x10x1111,0,-0.4555678367614746,7,False,"[2, 2, 2, 2, 2, 15]",6,480,True,False,5,0.8333333333333334
480,False,111100000,>10x10x10x10x10x11x101.,"[2, 2, 2, 2, 2, 3, 5]",>10x10x10x10x10x11x101,1,-1.8659099340438843,7,False,"[2, 2, 2, 2, 2, 3, 5]",7,480,True,True,7,1.0
489,False,111101001,>11x10100011.,"[3, 163]",>111101001,0,-1.137805700302124,2,True,[489],1,489,True,False,0,0.0
489,False,111101001,>11x10100011.,"[3, 163]",>11x10100011,1,-2.1390442848205566,2,False,"[3, 163]",2,489,True,True,2,1.0
490,False,111101010,>10x101x111x111.,"[2, 5, 7, 7]",>10x11110101,0,-1.0099458694458008,4,False,"[2, 245]",2,490,True,False,1,0.5
490,False,111101010,>10x101x111x111.,"[2, 5, 7, 7]",>10x11x1010011,1,-2.6198410987854004,4,False,"[2, 3, 83]",3,498,False,False,3,1.0
494,False,111101110,>10x1101x10011.,"[2, 13, 19]",>10x11110111,0,-1.0011937618255615,3,False,"[2, 247]",2,494,True,False,1,0.5
494,False,111101110,>10x1101x10011.,"[2, 13, 19]",>10x11x10100101,1,-2.2110917568206787,3,False,"[2, 3, 165]",3,990,False,False,2,0.6666666666666666
507,False,111111011,>11x1101x1101.,"[3, 13, 13]",>111111011,0,-1.1941238641738892,3,True,[507],1,507,True,False,0,0.0
507,False,111111011,>11x1101x1101.,"[3, 13, 13]",>11x10101001,1,-2.0975501537323,3,False,"[3, 169]",2,507,True,False,1,0.5
508,False,111111100,>10x10x1111111.,"[2, 2, 127]",>10x10x1111111,0,-0.9400001764297485,3,False,"[2, 2, 127]",3,508,True,True,3,1.0
508,False,111111100,>10x10x1111111.,"[2, 2, 127]",>10x10x11x1010101,1,-2.192251443862915,3,False,"[2, 2, 3, 85]",4,1020,False,False,3,0.75
